city,gender,total_spend
"Achalpur, India",F,860976.0
"Achalpur, India",M,745665.0
"Adilabad, India",F,1164430.0
"Adilabad, India",M,605034.0
"Adityapur, India",F,506773.0
"Adityapur, India",M,457220.0
"Adoni, India",F,993742.0
"Adoni, India",M,581613.0
"Adoor, India",M,330288.0
"Adoor, India",F,317437.0
"Afzalpur, India",F,725277.0
"Afzalpur, India",M,139533.0
"Agartala, India",M,636562.0
"Agra, India",M,285895.0
"Ahmedabad, India",F,319172275.0
"Ahmedabad, India",M,248622035.0
"Ahmednagar, India",M,234994.0
"Ahmednagar, India",F,140295.0
"Aizawl, India",M,891844.0
"Aizawl, India",F,167467.0
"Ajmer, India",F,414713.0
"Ajmer, India",M,45784.0
"Akola, India",F,929075.0
"Akola, India",M,625494.0
"Akot, India",F,359000.0
"Akot, India",M,161454.0
"Alappuzha, India",F,771794.0
"Alappuzha, India",M,20920.0
"Aligarh, India",F,952360.0
"Aligarh, India",M,408948.0
"Alipurduar, India",M,732474.0
"Alipurduar, India",F,438232.0
"Alirajpur, India",M,166684.0
"Allahabad, India",M,572194.0
"Allahabad, India",F,337841.0
"Alwar, India",M,505324.0
"Alwar, India",F,285142.0
"Amalapuram, India",M,821959.0
"Amalapuram, India",F,335138.0
"Amalner, India",F,727200.0
"Ambejogai, India",F,997567.0
"Ambejogai, India",M,4348.0
"Ambikapur, India",F,687416.0
"Ambikapur, India",M,66146.0
"Amravati, India",F,993020.0
"Amravati, India",M,123347.0
"Amreli, India",F,502455.0
"Amreli, India",M,276238.0
"Amritsar, India",M,476299.0
"Amritsar, India",F,11130.0
"Amroha, India",F,419149.0
"Amroha, India",M,412096.0
"Anakapalle, India",M,492117.0
"Anakapalle, India",F,66672.0
"Anand, India",M,353677.0
"Anand, India",F,242841.0
"Anantapur, India",M,789050.0
"Anantnag, India",F,271565.0
"Anantnag, India",M,238207.0
"Anjangaon, India",M,673069.0
"Anjangaon, India",F,554210.0
"Anjar, India",F,207628.0
"Anjar, India",M,179660.0
"Ankleshwar, India",M,532960.0
"Ankleshwar, India",F,152070.0
"Arakkonam, India",F,387526.0
"Arakkonam, India",M,252321.0
"Arambagh, India",M,1093160.0
"Arambagh, India",F,354052.0
"Araria, India",F,760937.0
"Araria, India",M,58306.0
"Arrah, India",M,312418.0
"Arrah, India",F,178035.0
"Arsikere, India",F,812375.0
"Arsikere, India",M,655587.0
"Aruppukkottai, India",M,553782.0
"Aruppukkottai, India",F,280721.0
"Arvi, India",M,472915.0
"Arvi, India",F,354720.0
"Arwal, India",F,407504.0
"Arwal, India",M,176005.0
"Asansol, India",M,562762.0
"Asansol, India",F,539265.0
"Ashok Nagar, India",F,761165.0
"Ashok Nagar, India",M,722437.0
"Athni, India",M,489314.0
"Athni, India",F,462634.0
"Attingal, India",M,140430.0
"Aurangabad, India",M,1472606.0
"Aurangabad, India",F,474630.0
"Azamgarh, India",M,71855.0
"Azamgarh, India",F,30349.0
"Bagaha, India",F,224207.0
"Bahadurgarh, India",M,524331.0
"Bahadurgarh, India",F,156494.0
"Baharampur, India",M,966442.0
"Baharampur, India",F,102646.0
"Bahraich, India",M,23010.0
"Bahraich, India",F,1243.0
"Balaghat, India",M,636122.0
"Balaghat, India",F,133987.0
"Balangir, India",M,258424.0
"Balangir, India",F,172504.0
"Baleshwar Town, India",M,783954.0
"Baleshwar Town, India",F,220769.0
"Ballari, India",F,684874.0
"Ballari, India",M,274725.0
"Balurghat, India",F,414702.0
"Balurghat, India",M,212819.0
"Bankura, India",M,621870.0
"Bankura, India",F,239944.0
"Bapatla, India",F,153626.0
"Bapatla, India",M,88041.0
"Baramula, India",M,934691.0
"Baramula, India",F,858243.0
"Barbil, India",F,913416.0
"Barbil, India",M,233669.0
"Bargarh, India",F,257942.0
"Bargarh, India",M,187593.0
"Baripada Town, India",F,648647.0
"Baripada Town, India",M,477126.0
"Barnala, India",F,527156.0
